Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    ;               reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    ,               reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    :               reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    )               reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    {               reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    IF              reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    FOR             reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    WHILE           reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    BREAK           reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    CONTINUE        reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    RETURN          reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    PRINT           reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    ID              reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)


state 48

    (54) CONSTANT_EXPRESSION -> ID .

    ADD             reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    MIN             reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    MUL             reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    DIV             reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    DOTADD          reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    DOTMIN          reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    DOTMUL          reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    DOTDIV          reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    TRANSPOSE       reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    LT              reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    GT              reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    LTE             reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    GTE             reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    NE              reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    RELASSIGN       reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    ;               reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    ,               reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    :               reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    )               reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    {               reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    IF              reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    FOR             reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    WHILE           reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    BREAK           reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    CONTINUE        reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    RETURN          reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    PRINT           reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)
    ID              reduce using rule 54 (CONSTANT_EXPRESSION -> ID .)


state 49

    (57) MATRIX -> [ . ROWS ]
    (58) ROWS -> . ROWS ; ROW
    (59) ROWS -> . ROW
    (60) ROW -> . ROW , NUMBER
    (61) ROW -> . NUMBER
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    ROWS                           shift and go to state 86
    ROW                            shift and go to state 87
    NUMBER                         shift and go to state 88

state 50

    (62) MATRIX_FUNCTIONS -> EYE . ( MULTIPLE_EXPR )

    (               shift and go to state 89


state 51

    (63) MATRIX_FUNCTIONS -> ZEROS . ( MULTIPLE_EXPR )

    (               shift and go to state 90


state 52

    (64) MATRIX_FUNCTIONS -> ONES . ( MULTIPLE_EXPR )

    (               shift and go to state 91


state 53

    (55) NUMBER -> INT .

    ADD             reduce using rule 55 (NUMBER -> INT .)
    MIN             reduce using rule 55 (NUMBER -> INT .)
    MUL             reduce using rule 55 (NUMBER -> INT .)
    DIV             reduce using rule 55 (NUMBER -> INT .)
    DOTADD          reduce using rule 55 (NUMBER -> INT .)
    DOTMIN          reduce using rule 55 (NUMBER -> INT .)
    DOTMUL          reduce using rule 55 (NUMBER -> INT .)
    DOTDIV          reduce using rule 55 (NUMBER -> INT .)
    TRANSPOSE       reduce using rule 55 (NUMBER -> INT .)
    LT              reduce using rule 55 (NUMBER -> INT .)
    GT              reduce using rule 55 (NUMBER -> INT .)
    LTE             reduce using rule 55 (NUMBER -> INT .)
    GTE             reduce using rule 55 (NUMBER -> INT .)
    NE              reduce using rule 55 (NUMBER -> INT .)
    RELASSIGN       reduce using rule 55 (NUMBER -> INT .)
    ;               reduce using rule 55 (NUMBER -> INT .)
    ,               reduce using rule 55 (NUMBER -> INT .)
    :               reduce using rule 55 (NUMBER -> INT .)
    )               reduce using rule 55 (NUMBER -> INT .)
    {               reduce using rule 55 (NUMBER -> INT .)
    IF              reduce using rule 55 (NUMBER -> INT .)
    FOR             reduce using rule 55 (NUMBER -> INT .)
    WHILE           reduce using rule 55 (NUMBER -> INT .)
    BREAK           reduce using rule 55 (NUMBER -> INT .)
    CONTINUE        reduce using rule 55 (NUMBER -> INT .)
    RETURN          reduce using rule 55 (NUMBER -> INT .)
    PRINT           reduce using rule 55 (NUMBER -> INT .)
    ID              reduce using rule 55 (NUMBER -> INT .)
    ]               reduce using rule 55 (NUMBER -> INT .)


state 54

    (56) NUMBER -> FLOAT .

    ADD             reduce using rule 56 (NUMBER -> FLOAT .)
    MIN             reduce using rule 56 (NUMBER -> FLOAT .)
    MUL             reduce using rule 56 (NUMBER -> FLOAT .)
    DIV             reduce using rule 56 (NUMBER -> FLOAT .)
    DOTADD          reduce using rule 56 (NUMBER -> FLOAT .)
    DOTMIN          reduce using rule 56 (NUMBER -> FLOAT .)
    DOTMUL          reduce using rule 56 (NUMBER -> FLOAT .)
    DOTDIV          reduce using rule 56 (NUMBER -> FLOAT .)
    TRANSPOSE       reduce using rule 56 (NUMBER -> FLOAT .)
    LT              reduce using rule 56 (NUMBER -> FLOAT .)
    GT              reduce using rule 56 (NUMBER -> FLOAT .)
    LTE             reduce using rule 56 (NUMBER -> FLOAT .)
    GTE             reduce using rule 56 (NUMBER -> FLOAT .)
    NE              reduce using rule 56 (NUMBER -> FLOAT .)
    RELASSIGN       reduce using rule 56 (NUMBER -> FLOAT .)
    ;               reduce using rule 56 (NUMBER -> FLOAT .)
    ,               reduce using rule 56 (NUMBER -> FLOAT .)
    :               reduce using rule 56 (NUMBER -> FLOAT .)
    )               reduce using rule 56 (NUMBER -> FLOAT .)
    {               reduce using rule 56 (NUMBER -> FLOAT .)
    IF              reduce using rule 56 (NUMBER -> FLOAT .)
    FOR             reduce using rule 56 (NUMBER -> FLOAT .)
    WHILE           reduce using rule 56 (NUMBER -> FLOAT .)
    BREAK           reduce using rule 56 (NUMBER -> FLOAT .)
    CONTINUE        reduce using rule 56 (NUMBER -> FLOAT .)
    RETURN          reduce using rule 56 (NUMBER -> FLOAT .)
    PRINT           reduce using rule 56 (NUMBER -> FLOAT .)
    ID              reduce using rule 56 (NUMBER -> FLOAT .)
    ]               reduce using rule 56 (NUMBER -> FLOAT .)


state 55

    (26) print -> PRINT PRINT_EXPR .

    ;               reduce using rule 26 (print -> PRINT PRINT_EXPR .)


state 56

    (68) PRINT_EXPR -> MULTIPLE_EXPR .
    (66) MULTIPLE_EXPR -> MULTIPLE_EXPR . , CONSTANT_EXPRESSION

    ;               reduce using rule 68 (PRINT_EXPR -> MULTIPLE_EXPR .)
    ,               shift and go to state 92


state 57

    (67) MULTIPLE_EXPR -> CONSTANT_EXPRESSION .

    ,               reduce using rule 67 (MULTIPLE_EXPR -> CONSTANT_EXPRESSION .)
    ;               reduce using rule 67 (MULTIPLE_EXPR -> CONSTANT_EXPRESSION .)
    )               reduce using rule 67 (MULTIPLE_EXPR -> CONSTANT_EXPRESSION .)


state 58

    (6) block -> { instructions } .

    {               reduce using rule 6 (block -> { instructions } .)
    IF              reduce using rule 6 (block -> { instructions } .)
    FOR             reduce using rule 6 (block -> { instructions } .)
    WHILE           reduce using rule 6 (block -> { instructions } .)
    BREAK           reduce using rule 6 (block -> { instructions } .)
    CONTINUE        reduce using rule 6 (block -> { instructions } .)
    RETURN          reduce using rule 6 (block -> { instructions } .)
    PRINT           reduce using rule 6 (block -> { instructions } .)
    ID              reduce using rule 6 (block -> { instructions } .)
    $end            reduce using rule 6 (block -> { instructions } .)
    }               reduce using rule 6 (block -> { instructions } .)
    ELSE            reduce using rule 6 (block -> { instructions } .)


state 59

    (16) if -> IF BOOLEAN_IN_PARENTHESES instruction .
    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction . ELSE instruction

    {               reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    IF              reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    FOR             reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    WHILE           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    BREAK           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    CONTINUE        reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    RETURN          reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    PRINT           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    ID              reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    $end            reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    }               reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    ELSE            shift and go to state 93

  ! ELSE            [ reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .) ]


state 60

    (65) BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION . )

    )               shift and go to state 94


state 61

    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    LT              shift and go to state 79
    GT              shift and go to state 80
    LTE             shift and go to state 81
    GTE             shift and go to state 82
    NE              shift and go to state 83
    RELASSIGN       shift and go to state 84
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 62

    (18) for -> FOR ID ASSIGN . RANGE instruction
    (19) RANGE -> . EXPRESSION : EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    RANGE                          shift and go to state 95
    EXPRESSION                     shift and go to state 96
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 63

    (27) assign -> ID ASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 27 (assign -> ID ASSIGN EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 64

    (28) assign -> ID ADDASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 28 (assign -> ID ADDASSIGN EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 65

    (29) assign -> ID MINASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 29 (assign -> ID MINASSIGN EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 66

    (30) assign -> ID MULASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 30 (assign -> ID MULASSIGN EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 67

    (31) assign -> ID DIVASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 31 (assign -> ID DIVASSIGN EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 68

    (32) assign -> ID [ INT . , INT ] ASSIGN EXPRESSION

    ,               shift and go to state 97


state 69

    (20) while -> WHILE BOOLEAN_IN_PARENTHESES instruction .

    {               reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    IF              reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    FOR             reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    WHILE           reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    BREAK           reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    CONTINUE        reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    RETURN          reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    PRINT           reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    ID              reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    $end            reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    }               reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    ELSE            reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)


state 70

    (39) EXPRESSION -> EXPRESSION ADD . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 98
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 71

    (40) EXPRESSION -> EXPRESSION MIN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 99
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 72

    (41) EXPRESSION -> EXPRESSION MUL . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 100
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 73

    (42) EXPRESSION -> EXPRESSION DIV . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 101
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 74

    (43) EXPRESSION -> EXPRESSION DOTADD . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
